         103         155
 0.352243677E+00 0.355249368E+00 0.358725160E+00 0.362671593E+00 0.367088775E+00
 0.371975988E+00 0.377332204E+00 0.383156236E+00 0.389446083E+00 0.396199763E+00
 0.403415301E+00 0.411090790E+00 0.419225297E+00 0.427818710E+00 0.436872926E+00
 0.446391507E+00 0.456379656E+00 0.466842494E+00 0.477777408E+00 0.489162550E+00
 0.500938257E+00 0.513276883E+00 0.526297302E+00 0.540183338E+00 0.555223266E+00
 0.572161821E+00 0.592346778E+00 0.619245569E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.568170717E+00 0.553889575E+00 0.541221184E+00
 0.530250363E+00 0.520570922E+00 0.511686932E+00 0.503312446E+00 0.495262289E+00
 0.487178281E+00 0.479120046E+00 0.471127788E+00 0.463234888E+00 0.455471069E+00
 0.447862632E+00 0.440433225E+00 0.433205048E+00 0.426198393E+00 0.419432883E+00
 0.412926630E+00 0.406697104E+00 0.400760960E+00 0.395133912E+00 0.389831051E+00
 0.384866444E+00 0.380253323E+00 0.376004177E+00 0.372130549E+00 0.368643036E+00
 0.365551494E+00 0.362865007E+00 0.360591956E+00 0.358739838E+00 0.357315486E+00
 0.356325068E+00 0.355774084E+00 0.355667397E+00 0.356009234E+00 0.356803198E+00
 0.358052277E+00 0.359758864E+00 0.361924761E+00 0.364551241E+00 0.367638850E+00
 0.371187534E+00 0.375196732E+00 0.379665483E+00 0.384592257E+00 0.389974849E+00
 0.395810974E+00 0.402098122E+00 0.408833560E+00 0.416015292E+00 0.423641421E+00
 0.431711784E+00 0.440226999E+00 0.449190076E+00 0.458604075E+00 0.468470367E+00
 0.478784626E+00 0.489524836E+00 0.500635488E+00 0.512287313E+00 0.524575176E+00
 0.537650958E+00 0.551721889E+00 0.567038725E+00 0.584067458E+00 0.602711693E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.580678593E+00 0.564866539E+00 0.551306808E+00 0.539490943E+00 0.528990675E+00
 0.519425295E+00 0.510681982E+00 0.502503259E+00 0.494653537E+00 0.486801352E+00
 0.479003050E+00 0.471295889E+00 0.463711704E+00 0.456278837E+00 0.449022462E+00
 0.441965333E+00 0.435128523E+00 0.428531301E+00 0.422191987E+00 0.416127910E+00
 0.410355342E+00 0.404890041E+00 0.399746708E+00 0.394939351E+00 0.390481271E+00
 0.386384771E+00 0.382661321E+00 0.379321617E+00 0.376375574E+00 0.373832176E+00
 0.371699576E+00 0.369985187E+00 0.368695682E+00 0.367836999E+00 0.367414350E+00
 0.367432222E+00 0.367894386E+00 0.368803905E+00 0.370163136E+00 0.371973745E+00
 0.374236724E+00 0.376952427E+00 0.380120628E+00 0.383740323E+00 0.387809846E+00
 0.392327092E+00 0.397289646E+00 0.402694491E+00 0.408538399E+00 0.414818499E+00
 0.421531737E+00 0.428676068E+00 0.436250221E+00 0.444254182E+00 0.452689353E+00
 0.461558034E+00 0.470859370E+00 0.480580942E+00 0.490703367E+00 0.501172432E+00
 0.512170999E+00 0.523777611E+00 0.536108896E+00 0.549324083E+00 0.563616651E+00
 0.579275110E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.577550194E+00
 0.563269103E+00 0.550175639E+00 0.538389957E+00 0.527869769E+00 0.518500839E+00
 0.509983697E+00 0.502022844E+00 0.494407135E+00 0.486817569E+00 0.479307409E+00
 0.471911926E+00 0.464661445E+00 0.457583110E+00 0.450701600E+00 0.444038681E+00
 0.437614063E+00 0.431445984E+00 0.425551536E+00 0.419947288E+00 0.414648418E+00
 0.409669572E+00 0.405024791E+00 0.400726991E+00 0.396788409E+00 0.393220513E+00
 0.390033987E+00 0.387238479E+00 0.384842875E+00 0.382855245E+00 0.381282867E+00
 0.380132196E+00 0.379408898E+00 0.379117848E+00 0.379263132E+00 0.379848043E+00
 0.380875084E+00 0.382345979E+00 0.384261669E+00 0.386622324E+00 0.389427389E+00
 0.392675640E+00 0.396365262E+00 0.400493682E+00 0.405057753E+00 0.410054094E+00
 0.415479229E+00 0.421329200E+00 0.427600702E+00 0.434290884E+00 0.441397416E+00
 0.448919446E+00 0.456856407E+00 0.465207596E+00 0.473971870E+00 0.483140259E+00
 0.492667644E+00 0.502518107E+00 0.512901645E+00 0.523885467E+00 0.535557302E+00
 0.548031504E+00 0.561435321E+00 0.575952494E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.578062825E+00 0.562457876E+00
 0.548919007E+00 0.537211112E+00 0.526981416E+00 0.517885308E+00 0.509607212E+00
 0.501888528E+00 0.494539494E+00 0.487242514E+00 0.480047998E+00 0.472989652E+00
 0.466096221E+00 0.459395847E+00 0.452911903E+00 0.446664442E+00 0.440671833E+00
 0.434951529E+00 0.429519563E+00 0.424391311E+00 0.419581561E+00 0.415103771E+00
 0.410970879E+00 0.407195085E+00 0.403787657E+00 0.400758991E+00 0.398118664E+00
 0.395875438E+00 0.394037209E+00 0.392611076E+00 0.391603206E+00 0.391018940E+00
 0.390862793E+00 0.391138431E+00 0.391848655E+00 0.392995405E+00 0.394579799E+00
 0.396602073E+00 0.399061604E+00 0.401956960E+00 0.405285972E+00 0.409045867E+00
 0.413233444E+00 0.417844681E+00 0.422875337E+00 0.428321427E+00 0.434178691E+00
 0.440443185E+00 0.447112069E+00 0.454182605E+00 0.461652556E+00 0.469518654E+00
 0.477770149E+00 0.486399135E+00 0.495404703E+00 0.504631990E+00 0.514443544E+00
 0.524881009E+00 0.535995300E+00 0.547864761E+00 0.560542865E+00 0.574161159E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.576784234E+00 0.560623383E+00 0.547625034E+00
 0.536356414E+00 0.526444031E+00 0.517602767E+00 0.509570581E+00 0.502117515E+00
 0.495066398E+00 0.488091815E+00 0.481239161E+00 0.474539066E+00 0.468027800E+00
 0.461729817E+00 0.455665218E+00 0.449853077E+00 0.444311007E+00 0.439055521E+00
 0.434102125E+00 0.429465171E+00 0.425158295E+00 0.421194583E+00 0.417585767E+00
 0.414342936E+00 0.411476407E+00 0.408995582E+00 0.406909066E+00 0.405224425E+00
 0.403948460E+00 0.403087096E+00 0.402645382E+00 0.402627475E+00 0.403036620E+00
 0.403875130E+00 0.405144374E+00 0.406844791E+00 0.408975928E+00 0.411536549E+00
 0.414524412E+00 0.417936468E+00 0.421769057E+00 0.426018161E+00 0.430679384E+00
 0.435747652E+00 0.441218214E+00 0.447086538E+00 0.453347930E+00 0.459998008E+00
 0.467032364E+00 0.474443625E+00 0.482224708E+00 0.490335518E+00 0.498747613E+00
 0.507592456E+00 0.516755236E+00 0.526589662E+00 0.537305390E+00 0.548805658E+00
 0.561072263E+00 0.573995270E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.559336821E+00 0.546861722E+00 0.535932142E+00
 0.526279559E+00 0.517676030E+00 0.509892544E+00 0.502724181E+00 0.496004985E+00
 0.489383096E+00 0.482882334E+00 0.476572219E+00 0.470471510E+00 0.464597786E+00
 0.458972083E+00 0.453613316E+00 0.448538737E+00 0.443764026E+00 0.439303830E+00
 0.435171872E+00 0.431380819E+00 0.427942547E+00 0.424868088E+00 0.422167716E+00
 0.419850379E+00 0.417924341E+00 0.416397001E+00 0.415274897E+00 0.414563678E+00
 0.414268080E+00 0.414391910E+00 0.414938020E+00 0.415908267E+00 0.417303485E+00
 0.419123478E+00 0.421367103E+00 0.424032376E+00 0.427116562E+00 0.430615869E+00
 0.434525771E+00 0.438841394E+00 0.443557662E+00 0.448669014E+00 0.454169785E+00
 0.460053839E+00 0.466314789E+00 0.472943474E+00 0.479931482E+00 0.487256338E+00
 0.494932703E+00 0.502825234E+00 0.511183975E+00 0.519942545E+00 0.529069106E+00
 0.538989823E+00 0.550083444E+00 0.562337860E+00 0.575677043E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.558779765E+00 0.546657902E+00 0.535987589E+00 0.526534674E+00
 0.518132070E+00 0.510590849E+00 0.503729122E+00 0.497392261E+00 0.491082024E+00
 0.484996811E+00 0.479112317E+00 0.473440191E+00 0.468009272E+00 0.462840250E+00
 0.457951934E+00 0.453360616E+00 0.449081315E+00 0.445127797E+00 0.441513004E+00
 0.438249050E+00 0.435346773E+00 0.432815997E+00 0.430665591E+00 0.428903595E+00
 0.427537177E+00 0.426572596E+00 0.426015209E+00 0.425869442E+00 0.426138780E+00
 0.426825740E+00 0.427931812E+00 0.429457366E+00 0.431401606E+00 0.433762733E+00
 0.436538098E+00 0.439724209E+00 0.443316722E+00 0.447310380E+00 0.451699412E+00
 0.456477441E+00 0.461637761E+00 0.467173301E+00 0.473073349E+00 0.479328656E+00
 0.485916769E+00 0.492834423E+00 0.499983767E+00 0.507564797E+00 0.515380731E+00
 0.523694551E+00 0.532551067E+00 0.541757102E+00 0.551798737E+00 0.563222307E+00
 0.576238162E+00 0.591647284E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.559056278E+00 0.547158820E+00 0.536498027E+00 0.527091080E+00 0.518827343E+00
 0.511690972E+00 0.505275416E+00 0.499033079E+00 0.493264741E+00 0.487627176E+00
 0.482164712E+00 0.476939996E+00 0.471969748E+00 0.467275546E+00 0.462873720E+00
 0.458780412E+00 0.455009687E+00 0.451575106E+00 0.448489122E+00 0.445762583E+00
 0.443405116E+00 0.441425381E+00 0.439831222E+00 0.438629576E+00 0.437826408E+00
 0.437426792E+00 0.437434863E+00 0.437853829E+00 0.438685980E+00 0.439932593E+00
 0.441593720E+00 0.443667907E+00 0.446152678E+00 0.449044836E+00 0.452340223E+00
 0.456033280E+00 0.460117841E+00 0.464586966E+00 0.469431556E+00 0.474641547E+00
 0.480209129E+00 0.486110179E+00 0.492342957E+00 0.498835157E+00 0.505674058E+00
 0.512753199E+00 0.520182783E+00 0.527948390E+00 0.536236802E+00 0.545270356E+00
 0.554830463E+00 0.565075322E+00 0.576719110E+00 0.589429091E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.560244104E+00
 0.547514133E+00 0.536646216E+00 0.527565564E+00 0.520092596E+00 0.513582048E+00
 0.507258799E+00 0.501364049E+00 0.495997728E+00 0.490730119E+00 0.485732499E+00
 0.480972093E+00 0.476484344E+00 0.472280757E+00 0.468381118E+00 0.464798808E+00
 0.461549010E+00 0.458645620E+00 0.456099378E+00 0.453919635E+00 0.452114781E+00
 0.450692469E+00 0.449659514E+00 0.449021777E+00 0.448784116E+00 0.448950398E+00
 0.449523587E+00 0.450505881E+00 0.451898625E+00 0.453701585E+00 0.455912254E+00
 0.458527296E+00 0.461543092E+00 0.464954954E+00 0.468754723E+00 0.472934162E+00
 0.477485220E+00 0.482392540E+00 0.487636987E+00 0.493224913E+00 0.499077227E+00
 0.505266344E+00 0.511663280E+00 0.518367162E+00 0.525406568E+00 0.532738999E+00
 0.540492504E+00 0.548811370E+00 0.557941450E+00 0.567872996E+00 0.579072450E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.575495792E+00 0.559161789E+00 0.546974356E+00
 0.537245181E+00 0.529533135E+00 0.522616591E+00 0.515717523E+00 0.509607567E+00
 0.504208225E+00 0.499030438E+00 0.494353397E+00 0.489805308E+00 0.485546088E+00
 0.481550237E+00 0.477856719E+00 0.474470299E+00 0.471411282E+00 0.468697365E+00
 0.466337794E+00 0.464341360E+00 0.462716369E+00 0.461470560E+00 0.460610860E+00
 0.460143149E+00 0.460072128E+00 0.460401337E+00 0.461133394E+00 0.462270499E+00
 0.463814737E+00 0.465766187E+00 0.468119623E+00 0.470869734E+00 0.474012833E+00
 0.477545142E+00 0.481451118E+00 0.485718603E+00 0.490343759E+00 0.495298699E+00
 0.500518608E+00 0.506122394E+00 0.511874308E+00 0.517896325E+00 0.524183917E+00
 0.530715413E+00 0.537743517E+00 0.545101998E+00 0.552859502E+00 0.561358239E+00
 0.570672779E+00 0.580568981E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.570060433E+00 0.558243171E+00 0.548106522E+00 0.540220006E+00
 0.532120123E+00 0.524479457E+00 0.518121014E+00 0.512659035E+00 0.507528940E+00
 0.502817909E+00 0.498381056E+00 0.494428209E+00 0.490635051E+00 0.487173078E+00
 0.483988800E+00 0.481126195E+00 0.478613304E+00 0.476449890E+00 0.474644560E+00
 0.473205929E+00 0.472142304E+00 0.471461140E+00 0.471168577E+00 0.471269199E+00
 0.471765994E+00 0.472660675E+00 0.473955014E+00 0.475653470E+00 0.477759301E+00
 0.480258735E+00 0.483141948E+00 0.486406188E+00 0.490058417E+00 0.494058896E+00
 0.498385167E+00 0.503051786E+00 0.508044820E+00 0.513158163E+00 0.518552284E+00
 0.524168560E+00 0.529937464E+00 0.536101235E+00 0.542516142E+00 0.549430074E+00
 0.557006683E+00 0.564827793E+00 0.574023058E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.560012935E+00 0.551632908E+00 0.542021732E+00 0.533859563E+00
 0.527308393E+00 0.521720181E+00 0.516400072E+00 0.511509430E+00 0.507094809E+00
 0.503136778E+00 0.499426045E+00 0.496296671E+00 0.493304307E+00 0.490637124E+00
 0.488349355E+00 0.486394338E+00 0.484789691E+00 0.483544911E+00 0.482669638E+00
 0.482172464E+00 0.482060102E+00 0.482337058E+00 0.483005335E+00 0.484064218E+00
 0.485512093E+00 0.487359173E+00 0.489626892E+00 0.492271073E+00 0.495273361E+00
 0.498627728E+00 0.502393007E+00 0.506454360E+00 0.510662530E+00 0.515237491E+00
 0.520321267E+00 0.525194988E+00 0.530195523E+00 0.535557814E+00 0.541072418E+00
 0.546973261E+00 0.553389590E+00 0.560039126E+00 0.568593165E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
